Link,Name,GameText,EffectDetail
https://www.serebii.net/abilitydex/steamengine.shtml,Steam Engine,Boosts the Pokémon's Speed stat drastically if hit by a Fire- or Water-type move.,"When this Pokémon is hit by a Fire-type or Water-type move, its Speed is increased by 6 stages"
https://www.serebii.net/abilitydex/earlybird.shtml,Early Bird,The Pokémon awakens twice as fast as other Pokémon from sleep.,"Sleep conditions lasts for half as long, rounding down. For example, half of three turns is 1.5, which rounds down to one turn. When the number of turns to sleep is one, half of this rounded down is zero, and the Pokémon wakes up instantly."
https://www.serebii.net/abilitydex/stickyhold.shtml,Sticky Hold,Items held by the Pokémon are stuck fast and cannot be removed by other Pokémon.,This Pokémon’s item cannot be taken.
https://www.serebii.net/abilitydex/quickdraw.shtml,Quick Draw,Enables the Pokémon to move first occasionally.,"At the start of each turn, this Pokémon has a 30% chance of moving first in the Speed Priority Bracket"
https://www.serebii.net/abilitydex/pastelveil.shtml,Pastel Veil,Protects the Pokémon and its ally Pokémon from being poisoned.,null
https://www.serebii.net/abilitydex/battlearmor.shtml,Battle Armor,Hard armor protects the Pokémon from critical hits.,Opponent’s moves cannot Critical Hit.
https://www.serebii.net/abilitydex/runaway.shtml,Run Away,Enables a sure getaway from wild Pokémon.,"Except for trainer battles, can always run from battle. It still cannot switch during Mean Look or Block or when the opponent is trapping with the Arena Trap, Magnet Pull, or Shadow Tag ability."
https://www.serebii.net/abilitydex/sandspit.shtml,Sand Spit,The Pokémon creates a sandstorm when it's hit by an attack.,null
https://www.serebii.net/abilitydex/cottondown.shtml,Cotton Down,"When the Pokémon is hit by an attack, it scatters cotton fluff around and lowers the Speed stat of all Pokémon except itself.",null
https://www.serebii.net/abilitydex/mummy.shtml,Mummy,Contact with the Pokémon changes the attacker's Ability to Mummy.,null
https://www.serebii.net/abilitydex/infiltrator.shtml,Infiltrator,"Passes through the opposing Pokémon's barrier, substitute, and the like and strikes.","The protections and stat boosts caused by the moves Substitute, Reflect, Light Screen and Safeguard by the opponent are ignored."
https://www.serebii.net/abilitydex/berserk.shtml,Berserk,Boosts the Pokémon's Sp. Atk stat when it takes a  hit that causes its HP to become half or less.,null
https://www.serebii.net/abilitydex/aerilate.shtml,Aerilate,Normal-type moves become Flying-type moves. The power of those moves is boosted a little.,Increases the power of Normal-type moves by 20%. It then changes those moves to Flying-type.
https://www.serebii.net/abilitydex/drought.shtml,Drought,Turns the sunlight harsh when the Pokémon enters a battle.,"Weather changes to Intense Sunshine when the Pokémon enters the battle. As of X & Y, this lasts 5 turns."
https://www.serebii.net/abilitydex/powerofalchemy.shtml,Power Of Alchemy,The Pokémon copies the Ability of a defeated ally.,null
https://www.serebii.net/abilitydex/ironbarbs.shtml,Iron Barbs,Inflicts damage to the attacker on contact with iron barbs.,"If physical contact is made on this Pokémon, the opponent will receive damage equal to 1/8th of its maximum HP."
https://www.serebii.net/abilitydex/triage.shtml,Triage,Gives priority to a healing move.,Healing moves have +3 Priority when used by this Pokémon.
https://www.serebii.net/abilitydex/rkssystem.shtml,Rks System,Changes the Pokémon's type to match the memory disc it holds.,null
https://www.serebii.net/abilitydex/megalauncher.shtml,Mega Launcher,Powers up aura and pulse moves.,Increases the power of Aura and Pulse moves by 50%
https://www.serebii.net/abilitydex/sandveil.shtml,Sand Veil,Boosts the Pokémon's evasion in a sandstorm.,Raises the Pokémon’s evasion during a sandstorm by one level.
https://www.serebii.net/abilitydex/trace.shtml,Trace,"When it enters a battle, the Pokémon copies an opposing Pokémon's Ability.","Ability becomes the same as that of the opponent. Switching this Pokémon out of battle restores its original ability. In a Double/Triple Battle, a random opponent’s ability will be copied."
https://www.serebii.net/abilitydex/minus.shtml,Minus,Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.,"When battling with Plus or Minus, Special Attack increases by 50%."
https://www.serebii.net/abilitydex/powerconstruct.shtml,Power Construct,Other Cells gather to aid when its HP becomes half or less. Then the Pokémon changes its form to Complete Forme.,null
https://www.serebii.net/abilitydex/parentalbond.shtml,Parental Bond,Parent and child each attacks.,"Every move used by the Pokémon will hit twice. The damage inflicted by the second hit is reduced to 25%. If the move used is a damaging move, each hit is capable of afflicting Secondary Effects and Critical Hits"
https://www.serebii.net/abilitydex/flowerveil.shtml,Flower Veil,Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.,null
https://www.serebii.net/abilitydex/shedskin.shtml,Shed Skin,The Pokémon may heal its own status conditions by shedding its skin.,"Every turn, it has a 1 in 3 chance of healing from a status condition (BURN, PARALYZE, SLEEP, POISON, FREEZE)."
https://www.serebii.net/abilitydex/dryskin.shtml,Dry Skin,"Restores HP in rain or when hit by Water-type moves. Reduces HP in sunshine, and increases the damage received from Fire-type moves.",HP is restored when hit by Water-type moves or when it is raining but also makes the Pokémon weak to Fire-type moves and reduces HP during strong sunlight.
https://www.serebii.net/abilitydex/hungerswitch.shtml,Hunger Switch,"The Pokémon changes its form, alternating between its Full Belly Mode and Hangry Mode after the end of each turn.",null
https://www.serebii.net/abilitydex/klutz.shtml,Klutz,The Pokémon can't use any held items.,The Pokémon cannot receive any effect of hold items except those that affect experience such as Exp.Share or Macho Brace.
https://www.serebii.net/abilitydex/tangledfeet.shtml,Tangled Feet,Raises evasion if the Pokémon is confused.,Pokémon’s evasion raises one level when Confused.
https://www.serebii.net/abilitydex/neuroforce.shtml,Neuroforce,Increases the power of supereffective attacks.,Increases the power of Super Effective moves used by this Pokémon by 20%
https://www.serebii.net/abilitydex/magmaarmor.shtml,Magma Armor,"The Pokémon is covered with hot magma, which prevents the Pokémon from becoming frozen.",This Pokémon cannot be Frozen while having this ability.
https://www.serebii.net/abilitydex/gorillatactics.shtml,Gorilla Tactics,Boosts the Pokémon's Attack stat but only allows the use of the first selected move.,"Raises the Pokémon's Attack stat by one stage, but locks the Pokémon into using the first attack it uses after being sent out"
https://www.serebii.net/abilitydex/dazzling.shtml,Dazzling,"Surprises the opposing Pokémon, making it unable to attack using priority moves.",Prevents the opponent from using moves with increased Speed Priority on this Pokémon.
https://www.serebii.net/abilitydex/overcoat.shtml,Overcoat,"Protects the Pokémon from things like sand, hail, and powder.","Protects Pokémon from Weather Effects and Powder moves such as Sleep Powder, Poison Powder etc."
https://www.serebii.net/abilitydex/filter.shtml,Filter,Reduces the power of supereffective attacks taken.,Damage by super-effective moves is reduced by 25%.
https://www.serebii.net/abilitydex/limber.shtml,Limber,Its limber body protects the Pokémon from paralysis.,The Pokémon cannot be Paralysed while having this ability.
https://www.serebii.net/abilitydex/galvanize.shtml,Galvanize,Normal-type moves become Electric-type moves. The power of those moves is boosted a little.,Increases the power of Normal-type moves by 20%. It then changes those moves to Electric-type.
https://www.serebii.net/abilitydex/soundproof.shtml,Soundproof,Soundproofing of the Pokémon itself gives full  immunity to all sound-based moves.,"Unaffected by sound moves. If this Pokémon switches out with Baton Pass, Perish Song against the switched out will not be nullified."
https://www.serebii.net/abilitydex/poisonpoint.shtml,Poison Point,Contact with the Pokémon may poison the attacker.,"The opponent has a 30% chance of being induced with Poison when using an attack, that requires physical contact, against this Pokémon."
https://www.serebii.net/abilitydex/hugepower.shtml,Huge Power,Doubles the Pokémon's Attack stat.,The Pokémon's Attack stat is doubled while it has this ability.
https://www.serebii.net/abilitydex/rivalry.shtml,Rivalry,"Becomes competitive and deals more damage to Pokémon of the same gender, but deals less to Pokémon of the opposite gender.",Attack & Special Attack is increased by 25% if the foe is of the same gender; Attack & Special Attack is decreased by 25% if the foe is of the opposite gender.
https://www.serebii.net/abilitydex/punkrock.shtml,Punk Rock,Boosts the power of sound-based moves. The Pokémon also takes half the damage from these kinds of moves.,Increases the damage of Sound based moves by 30%. Reduces damage taken by this Pokémon by Sound based moves by 50%.
https://www.serebii.net/abilitydex/heatproof.shtml,Heatproof,The heatproof body of the Pokémon halves the damage from Fire-type moves that hit it.,Damage from Fire-type moves and the Burn status is halved.
https://www.serebii.net/abilitydex/chlorophyll.shtml,Chlorophyll,Boosts the Pokémon's Speed stat in sunshine.,"When sunny, the Pokémon’s Speed doubles."
https://www.serebii.net/abilitydex/shellarmor.shtml,Shell Armor,A hard shell protects the Pokémon from critical hits.,Opponent’s moves cannot Critical Hit.
https://www.serebii.net/abilitydex/steelyspirit.shtml,Steely Spirit,Powers up ally Pokémon's Steel-type moves.,Increases the power of Steel-type moves used by the user or any Ally Pokémon by 50%
https://www.serebii.net/abilitydex/flashfire.shtml,Flash Fire,Powers up the Pokémon's Fire-type moves if it's hit by one.,"Activates when user is hit by a damaging Fire-type move (including Fire-type Hidden Power). Once activated, user’s Fire-type moves deal 1.5 times damage. While this ability is in effect, this Pokémon is immune to damage from Fire-type attacks and Fire-type Hidden Power (accuracy and effect from these moves are ignored). For Fire-type Pokémon with this ability, Will-O-Wisp activates this ability without having an effect. If a non-Fire-type Pokémon has this ability, Will-O-Wisp will activate the ability and will have an effect."
https://www.serebii.net/abilitydex/tanglinghair.shtml,Tangling Hair,Contact with the Pokémon lowers the attacker's Speed stat.,Lowers opponent's Speed by 1 stage when the opponent makes physical contact with the Pokémon
https://www.serebii.net/abilitydex/teravolt.shtml,Teravolt,Moves can be used on the target regardless of its Abilities.,null
https://www.serebii.net/abilitydex/beastboost.shtml,Beast Boost,The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.,Increases the Pokémon's highest stat when it knocks out a Pokémon
https://www.serebii.net/abilitydex/leafguard.shtml,Leaf Guard,Prevents status conditions in sunny weather.,Prevents the Pokémon from being afflicted by status conditions during strong sunlight.
https://www.serebii.net/abilitydex/competitive.shtml,Competitive,Boosts the Sp. Atk stat sharply when a stat is lowered.,Raises Sp. Atk stat by two stages whenever a stat is lowered
https://www.serebii.net/abilitydex/iceface.shtml,Ice Face,"The Pokémon's ice head can take a physical attack as a substitute, but the attack also changes the Pokémon's appearance. The ice will be restored when it hails.",Has a protective barrier that protects against Physical Attacks once and will change form to Noice Face after breaking. Confusion also breaks the barrier. Setting Hail or being sent out during hail will restore the Ice Face and change form to Ice Face
https://www.serebii.net/abilitydex/owntempo.shtml,Own Tempo,"This Pokémon has its own tempo, and that prevents it from becoming confused.",The Pokémon cannot be Confused while having this ability. Blocks Intimidate
https://www.serebii.net/abilitydex/wimpout.shtml,Wimp Out,The Pokémon cowardly switches out when its HP becomes half or less.,"When the Pokémon's Hit Points hit 50% or less, the Pokémon will switch out. Works once per battle. The Pokémon will not switch out if it drops below 50% due to Confusion, Weather, use of Substitute or when the damage inflicted is by a Pokémon with the Sheer Force ability. It will not activate if health is brought back up above 50% due to a hold item"
https://www.serebii.net/abilitydex/longreach.shtml,Long Reach,The Pokémon uses its moves without making contact with the target.,null
https://www.serebii.net/abilitydex/stamina.shtml,Stamina,Boosts the Defense stat when hit by an attack.,null
https://www.serebii.net/abilitydex/cutecharm.shtml,Cute Charm,Contact with the Pokémon may cause infatuation.,"The opponent has a 30% chance of being induced with Attract when using an attack, that requires physical contact, against this Pokémon."
https://www.serebii.net/abilitydex/pixilate.shtml,Pixilate,Normal-type moves become Fairy-type moves. The power of those moves is boosted a little.,Increases the power of Normal-type moves by 20%. It then changes those moves to Fairy-type.
https://www.serebii.net/abilitydex/strongjaw.shtml,Strong Jaw,The Pokémon's strong jaw boosts the power of its biting moves.,Increases the power of biting moves by 50%
https://www.serebii.net/abilitydex/swarm.shtml,Swarm,Powers up Bug-type moves when the Pokémon's HP is low.,"When HP is below 1/3rd its maximum, power of Bug-type moves is increased by 50%."
https://www.serebii.net/abilitydex/swiftswim.shtml,Swift Swim,Boosts the Pokémon's Speed stat in rain.,"When rainy, The Pokémon’s Speed doubles."
https://www.serebii.net/abilitydex/poisontouch.shtml,Poison Touch,May poison a target when the Pokémon makes contact.,"When the Pokémon attacks its opponents with a move that causes Physical Contact, there is a 30% chance that the target is Poisoned."
https://www.serebii.net/abilitydex/merciless.shtml,Merciless,The Pokémon's attacks become critical hits if the target is poisoned.,null
https://www.serebii.net/abilitydex/wonderguard.shtml,Wonder Guard,Its mysterious power only lets supereffective moves hit the Pokémon.,"The Pokémon is only harmed by Super Effective damage, weather effects and condition effects."
https://www.serebii.net/abilitydex/intimidate.shtml,Intimidate,"The Pokémon intimidates opposing Pokémon upon entering battle, lowering their Attack stat.","Upon entering battle, the opponent’s Attack lowers one stage. In a Double Battle, both opponents’ Attack are lowered. Pokémon with the Clear Body, Hyper Cutter, or White Smoke ability are unaffected. In a link battle, if both sides switch on the same turn, and first player sends out a Pokémon with Intimidate, the opponent’s Attack will be lowered before the opponent’s Pokémon switches."
https://www.serebii.net/abilitydex/telepathy.shtml,Telepathy,Anticipates an ally's attack and dodges it.,Prevents damage from team-mates during Double and Triple battles
https://www.serebii.net/abilitydex/sandforce.shtml,Sand Force,"Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm.","Ground-type, Rock-type & Steel-type moves have their power increased by 33% in a Sandstorm"
https://www.serebii.net/abilitydex/snowcloak.shtml,Snow Cloak,Boosts evasion in a hailstorm.,Raises the Pokémon’s evasion during a hailstorm by one level.
https://www.serebii.net/abilitydex/levitate.shtml,Levitate,"By floating in the air, the Pokémon receives full immunity to all Ground-type moves.",Damage dealing Ground-type moves have no effect on this Pokémon. Cannot be trapped by Arena Trap ability. Takes no damage from Spikes.
https://www.serebii.net/abilitydex/plus.shtml,Plus,Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.,"When battling with Plus or Minus, Special Attack increases by 50%."
https://www.serebii.net/abilitydex/hypercutter.shtml,Hyper Cutter,The Pokémon's proud of its powerful pincers. They prevent other Pokémon from lowering its Attack stat.,Opponent cannot lower this Pokémon’s Attack value. This Pokémon may still lower its own Attack value using a move of by itself.
https://www.serebii.net/abilitydex/friendguard.shtml,Friend Guard,Reduces damage done to allies.,"In Double & Triple battles, the damage that ally Pokémon receive from attacks is reduced by 25%."
https://www.serebii.net/abilitydex/liquidooze.shtml,Liquid Ooze,"Oozed liquid has strong stench, which damages attackers using any draining move.","When the opponent absorbs Hit Points from this Pokémon, the opponent instead loses Hit Points."
https://www.serebii.net/abilitydex/screencleaner.shtml,Screen Cleaner,"When the Pokémon enters a battle, the effects of Light Screen, Reflect, and Aurora Veil are nullified for both opposing and ally Pokémon.",null
https://www.serebii.net/abilitydex/icescales.shtml,Ice Scales,"The Pokémon is protected by ice scales, which halve the damage taken from special moves.",null
https://www.serebii.net/abilitydex/superluck.shtml,Super Luck,The Pokémon is so lucky that the critical-hit ratios of its moves are boosted.,Raises the critical-hit ratio of moves by one level.
https://www.serebii.net/abilitydex/dragon'smaw.shtml,Dragon's Maw,??.,null
https://www.serebii.net/abilitydex/prismarmor.shtml,Prism Armor,Reduces the power of supereffective attacks taken.,Reduces the power of Super Effective moves used against this Pokémon by 25%
https://www.serebii.net/abilitydex/neutralizinggas.shtml,Neutralizing Gas,"If the Pokémon with Neutralizing Gas is in the battle, the effects of all Pokémon's Abilities will be nullified or will not be triggered.",null
https://www.serebii.net/abilitydex/effectspore.shtml,Effect Spore,"Contact with the Pokémon may inflict poison, sleep, or paralysis on its attacker.","The opponent has a 10% chance of being induced by PARALYZE, POISON, or SLEEP when using an attack, that requires physical contact, against this Pokémon."
https://www.serebii.net/abilitydex/rockhead.shtml,Rock Head,Protects the Pokémon from recoil damage.,Does not receive recoil damage from recoil-causing damages.
https://www.serebii.net/abilitydex/innerfocus.shtml,Inner Focus,"The Pokémon's intensely focused, and that protects the Pokémon from flinching.",This Pokémon will not flinch. Does not prevent flinching with Focus Punch. Also prevents stats from being lowered by the ability Intimidate
https://www.serebii.net/abilitydex/sapsipper.shtml,Sap Sipper,"Boosts the Attack stat if hit by a Grass-type move, instead of taking damage.",Attack is raised by one stage when the Pokémon is hit by a Grass-type move. User receives no damage from Grass-type attacks.
https://www.serebii.net/abilitydex/keeneye.shtml,Keen Eye,Keen eyes prevent other Pokémon from lowering this Pokémon's accuracy.,Opponent cannot lower this Pokémon’s accuracy. The Pokémon ignores evasion boosts of the opponent
https://www.serebii.net/abilitydex/naturalcure.shtml,Natural Cure,All status conditions heal when the Pokémon switches out.,"The Pokémon’s status (BURN, PARALYZE, SLEEP, POISON, FREEZE) is healed when withdrawn from battle."
https://www.serebii.net/abilitydex/flowergift.shtml,Flower Gift,Boosts the Attack and Sp. Def stats of itself and allies when it is sunny.,Ally’s Attack and Special Defence are multiplied by 1.5 during strong sunlight.
https://www.serebii.net/abilitydex/cursedbody.shtml,Cursed Body,May disable a move used on the Pokémon.,"When a move hits the Pokémon, that move has a 30% chance of getting disabled"
https://www.serebii.net/abilitydex/healer.shtml,Healer,Sometimes heals an ally's status condition.,"At the end of the turn, there is a 30% chance of either Ally being healed from a status condition"
https://www.serebii.net/abilitydex/purepower.shtml,Pure Power,"Using its pure power, the Pokémon doubles its Attack stat.",The Pokémon’s Attack stat is doubled in battle while having this ability.
https://www.serebii.net/abilitydex/mistysurge.shtml,Misty Surge,Turns the ground into Misty Terrain when the Pokémon enters a battle.,Activates Misty Terrain for 5 turns when the Pokémon enters a battle.
https://www.serebii.net/abilitydex/unburden.shtml,Unburden,Boosts the Speed stat if the Pokémon's held item is  used or lost.,Speed is doubled once the held item is consumed.
https://www.serebii.net/abilitydex/cheekpouch.shtml,Cheek Pouch,Restores HP as well when the Pokémon eats a Berry.,null
https://www.serebii.net/abilitydex/darkaura.shtml,Dark Aura,Powers up each Pokémon's Dark-type moves.,Powers up every Pokémon in play's Dark-type moves by 33.3%
https://www.serebii.net/abilitydex/suctioncups.shtml,Suction Cups,This Pokémon uses suction cups to stay in one spot to negate all moves and items that force switching out.,Negates moves that force switching out.
https://www.serebii.net/abilitydex/symbiosis.shtml,Symbiosis,The Pokémon passes its item to an ally that has used up an item.,Passes the Pokémon's hold item to its adjacent ally when that ally consumes its hold item
https://www.serebii.net/abilitydex/shadowshield.shtml,Shadow Shield,Reduces the amount of damage the Pokémon takes while its HP is full.,"Reduces damage inflicted on this Pokémon when at max Hit Points by 50%. It is not affected by moves or abilities that would ignore the ability such as Mold Breaker, Moongeist Beam or Sunsteel Strike"
https://www.serebii.net/abilitydex/stancechange.shtml,Stance Change,"The Pokémon changes its form to Blade Forme when it uses an attack move, and changes to Shield Forme when it uses King's Shield.",null
https://www.serebii.net/abilitydex/icebody.shtml,Ice Body,The Pokémon gradually regains HP in a hailstorm.,HP is restored by 1/16th of maximum HP when its hailing.
https://www.serebii.net/abilitydex/justified.shtml,Justified,"Being hit by a Dark-type move boosts the Attack stat of the Pokémon, for justice.",Attack is raised by one stage when the Pokémon is hit by a Dark-type move
https://www.serebii.net/abilitydex/forewarn.shtml,Forewarn,"When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has.",Reveals the foe’s strongest move.
https://www.serebii.net/abilitydex/shadowtag.shtml,Shadow Tag,This Pokémon steps on the opposing Pokémon's shadow to prevent it from escaping.,"The opponent cannot run nor switch while this Pokémon is in play. The opponent may still switch by using Baton Pass, U-turn or Volt Switch, if it is holding a Shed Shell or is a Ghost-type."
https://www.serebii.net/abilitydex/roughskin.shtml,Rough Skin,This Pokémon inflicts damage with its rough skin to the attacker on contact.,"The opponent is hurt by 1/8th of his maxium Hit Points of recoil when using an attack, that requires physical contact, against this Pokémon."
https://www.serebii.net/abilitydex/analytic.shtml,Analytic,Boosts move power when the Pokémon moves last.,Attack power increases by 30% if the Pokémon is the last Pokémon to attack this turn
https://www.serebii.net/abilitydex/whitesmoke.shtml,White Smoke,"The Pokémon is protected by its white smoke, which prevents other Pokémon from lowering its stats.",Opponents’ moves which lower this Pokémon’s stats have no effect. However this Pokémon may lower its own stats with its own moves.
https://www.serebii.net/abilitydex/contrary.shtml,Contrary,Makes stat changes have an opposite effect.,"Moves used on the Pokémon that raise stats lower the stats, while the moves that lower the stats raise the stat"
https://www.serebii.net/abilitydex/lightningrod.shtml,Lightning Rod,"The Pokémon draws in all Electric-type moves.  Instead of being hit by Electric-type moves,  it boosts its Sp. Atk.",Electric-type moves are drawn to this Pokémon. Electric-type moves will do no damage and the Pokémon's SP ATK is raised one stage.
https://www.serebii.net/abilitydex/drizzle.shtml,Drizzle,The Pokémon makes it rain when it enters a battle.,"Weather changes to Heavy Rain when the Pokémon enters the battle. As of X & Y, this lasts 5 turns."
https://www.serebii.net/abilitydex/snowwarning.shtml,Snow Warning,The Pokémon summons a hailstorm when it enters a battle.,"Hailstorm blows when the Pokémon enters battle. As of X & Y, this lasts 5 turns."
https://www.serebii.net/abilitydex/colorchange.shtml,Color Change,The Pokémon's type becomes the type of the move used on it.,This Pokémon’s type becomes the type of the last damaging move which hit it.
https://www.serebii.net/abilitydex/solidrock.shtml,Solid Rock,Reduces the power of supereffective attacks taken.,Damage by super-effective moves is reduced by 25%.
https://www.serebii.net/abilitydex/illusion.shtml,Illusion,Comes out disguised as the Pokémon in the party's last spot.,"When sent out into battle, it takes the name and appearance of the last non-fainted Pokémon within your party. It breaks when an attack does damage on the Pokémon but not from Weather Effects or Entry Hazards."
https://www.serebii.net/abilitydex/hustle.shtml,Hustle,"Boosts the Attack stat, but lowers accuracy.","Damage from physical attacks is increased by 50%, but average accuracy is only 80%."
https://www.serebii.net/abilitydex/unseenfist.shtml,Unseen Fist,"The Pokémon can deal damage with moves that make physical contact, even if the target is protected.",null
https://www.serebii.net/abilitydex/prankster.shtml,Prankster,Gives priority to a status move.,Status category moves have their Speed Priority increased by 1. Moves increased by this that are used on Dark-type opponents will fail.
https://www.serebii.net/abilitydex/victorystar.shtml,Victory Star,Boosts the accuracy of its allies and itself.,Accuracy for the Pokémon and Allys is raised by 10%
https://www.serebii.net/abilitydex/intrepidsword.shtml,Intrepid Sword,Boosts the Pokémon's Attack stat when the Pokémon enters a battle.,null
https://www.serebii.net/abilitydex/stall.shtml,Stall,The Pokémon moves after all other Pokémon do.,The Pokémon always attacks last.
https://www.serebii.net/abilitydex/vitalspirit.shtml,Vital Spirit,"The Pokémon is full of vitality, and that prevents it from falling asleep.",The Pokémon cannot be Asleep while having this ability.
https://www.serebii.net/abilitydex/compoundeyes.shtml,Compoundeyes,The Pokémon's compound eyes boost its accuracy.,Raises the Pokémon’s accuracy by 30%.
https://www.serebii.net/abilitydex/moody.shtml,Moody,Raises one stat sharply and lowers another every turn.,"At the end of every turn, a random stat (except Accuracy and Evasion) is raised by two stages while another is lowered by one stage."
https://www.serebii.net/abilitydex/furcoat.shtml,Fur Coat,Halves the damage from physical moves onto this Pokémon.,null
https://www.serebii.net/abilitydex/reckless.shtml,Reckless,Powers up moves that have recoil damage.,The power of moves that have recoil damage is increased by 20%.
https://www.serebii.net/abilitydex/motordrive.shtml,Motor Drive,"Boosts its Speed stat if hit by an Electric-type move, instead of taking damage.",The Pokémon takes no damage from Electric-type attacks and Speed raises by one level.
https://www.serebii.net/abilitydex/normalize.shtml,Normalize,All the Pokémon's moves become Normal type. The power of those moves is boosted a little.,All moves known by the Pokémon turn into Normal-type and have a boost in power of 20%.
https://www.serebii.net/abilitydex/powerspot.shtml,Power Spot,Just being next to the Pokémon powers up moves.,Increases the power of Ally Pokémon's attacks by 30%
https://www.serebii.net/abilitydex/thickfat.shtml,Thick Fat,"The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.",Fire and Ice-type moves deal 50% damage.
